

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 18:31:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
                     l3059 1E33                       l3091 1F92                       l3075 1F4C  
                     l2259 1C8B                       l2611 0CC5                       l2603 0CB1  
                     l2371 1D97                       l2363 1D7B                       l2355 1D67  
                     l2291 002E                       l2283 001F                       l2275 000F  
                     l2347 1E9A                       l2339 1E82                       l3411 07B1  
                     l3403 0794                       l3331 056F                       l3323 0509  
                     l3315 04E9                       l3307 04C7                       l3251 022D  
                     l3243 01F1                       l3235 01B4                       l3227 017A  
                     l3219 0160                       l3171 0074                       l2269 1B6F  
                     l3157 1BBD                       l3149 1BB6                       l3165 1BD3  
                     l2541 1763                       l2525 16E7                       l2533 173F  
                     l2517 16C2                       l2509 16AF                       l2461 1601  
                     l2453 15F1                       l2445 15E1                       l2437 15C8  
                     l2429 15B9                       l3069 1C3C                       l3093 1F96  
                     l3085 1F79                       l3077 1F50                       l2621 0CDD  
                     l2613 0CCD                       l2605 0CB6                       l2373 1D9E  
                     l2365 1D7F                       l2357 1D6D                       l2381 1CAE  
                     l2293 0035                       l2285 0023                       l2277 0014  
                     l2349 1E9F                       l3413 07B5                       l3405 07A0  
                     l3341 05A3                       l3333 0583                       l3325 0510  
                     l3309 04CD                       l3253 0278                       l3245 0204  
                     l3237 01CD                       l3261 02BD                       l3229 0193  
                     l3181 008F                       l3173 0079                       l3421 07D5  
                     l3159 1BC7                       l3167 1BD5                       l2551 177A  
                     l2543 176C                       l2535 1755                       l2527 1725  
                     l2519 16C3                       l2471 1615                       l2463 1605  
                     l2455 15F5                       l2447 15E5                       l2439 15D0  
                     l3095 1FA4                       l3087 1F7E                       l3079 1F60  
                     l2711 0FA0                       l2703 0F70                       l2631 0CF9  
                     l2623 0CE2                       l2615 0CD2                       l2607 0CBB  
                     l2367 1D90                       l2359 1D70                       l2375 1DA4  
                     l2391 1CCA                       l2383 1CB1                       l2295 0039  
                     l2287 0025                       l2279 0016                       l3415 07C1  
                     l3407 07A4                       l3351 05D4                       l3343 05B2  
                     l3335 058C                       l3327 0515                       l3319 04EE  
                     l3271 0364                       l3263 02CC                       l3255 0291  
                     l3247 0208                       l3239 01D8                       l3423 07E7  
                     l3191 00CF                       l3183 009F                       l3175 007F  
                     l3169 1BD8                       l3433 1B83                       l2561 178A  
                     l2553 177F                       l2545 1770                       l2537 175A  
                     l2529 172B                       l2481 1626                       l2473 1619  
                     l2465 1609                       l2457 15F9                       l2449 15E9  
                     l3097 1FB4                       l3089 1F8B                       l2721 0FD7  
                     l2705 0F75                       l2713 0FA6                       l2641 0D1C  
                     l2633 0CFE                       l2625 0CE7                       l2617 0CD8  
                     l2609 0CC3                       l2369 1D96                       l2393 1CD0  
                     l2385 1CB8                       l2297 003D                       l2289 002B  
                     l2801 0AFB                       l3417 07CD                       l3409 07AA  
                     l3361 06AB                       l3353 05D8                       l3345 05B9  
                     l3337 0590                       l3329 0550                       l3281 03BD  
                     l3273 0373                       l3265 0313                       l3257 029A  
                     l3249 020E                       l3521 014C                       l3185 00A3  
                     l3193 00DF                       l3177 0086                       l3441 1206  
                     l3435 1B88                       l2571 17AB                       l2563 1790  
                     l2547 1775                       l2555 1781                       l2491 166C  
                     l2483 163D                       l2475 161D                       l2467 160D  
                     l2459 15FD                       l3099 1FBF                       l2731 0FF7  
                     l2723 0FD9                       l2715 0FB3                       l2707 0F83  
                     l2651 0DAA                       l2643 0D29                       l2635 0D03  
                     l2627 0CEF                       l2619 0CDC                       l2395 1CD7  
                     l2387 1CBC                       l2379 1CA8                       l2299 004E  
                     l3371 0705                       l3363 06B7                       l3355 05F6  
                     l3347 05C8                       l3339 0596                       l3291 0467  
                     l3275 038E                       l3267 0322                       l3259 02B5  
                     l3195 00ED                       l3187 00B8                       l3179 008B  
                     l3451 127A                       l3443 120F                       l2741 1BEC  
                     l2581 17E3                       l2573 17AF                       l2549 1778  
                     l2557 1785                       l2493 166D                       l2485 165D  
                     l2477 1621                       l2469 1611                       l2901 116F  
                     l2725 0FE7                       l2717 0FBE                       l2709 0F87  
                     l2661 0E0C                       l2653 0DC6                       l2645 0D46  
                     l2629 0CF1                       l2389 1CC0                       l2397 1CDD  
                     l2821 1BAC                       l2813 0C72                       l3381 0731  
                     l3373 070B                       l3357 0651                       l3365 06F2  
                     l3349 05CD                       l3293 0469                       l3285 03DC  
                     l3277 0397                       l3269 033D                       l3197 00EE  
                     l3189 00CB                       l3461 12F1                       l3453 12C0  
                     l3445 1255                       l2743 1BF5                       l2735 1BE0  
                     l2751 1C06                       l2591 17FA                       l2583 17E8  
                     l2575 17CD                       l2567 1798                       l2559 1786  
                     l2495 1676                       l2487 1666                       l2479 1625  
                     l2911 11A2                       l2903 1178                       l2831 107E  
                     l2727 0FEB                       l2719 0FCD                       l2671 0E9C  
                     l2663 0E29                       l2655 0DCF                       l2647 0D62  
                     l2639 0D0C                       l2823 1BB2                       l2807 0BE3  
                     l3391 0764                       l3383 0738                       l3367 06FA  
                     l3359 068C                       l3279 039F                       l3287 03E5  
                     l3375 0712                       l3199 00F2                       l3471 1315  
                     l3463 12F4                       l3455 12CA                       l3447 125D  
                     l3439 11E6                       l2737 1BE3                       l2753 1C0B  
                     l2745 1BFA                       l2593 17FE                       l2585 17E9  
                     l2577 17D6                       l2569 179D                       l2489 1668  
                     l2497 167A                       l2913 11AC                       l2921 11C6  
                     l2905 118A                       l2841 109A                       l2729 0FEC  
                     l2681 0F2E                       l2673 0EC9                       l2665 0E42  
                     l2657 0DDF                       l2649 0D8E                       l2761 1376  
