

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 16:37:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  9632  1EB0                     l556:
  9633  1EB0  0008               	return
  9634  1EB1                     __end_of___fleq:
  9635                           
  9636                           	psect	text23
  9637  1C3D                     __ptext23:	
  9638 ;; *************** function _spiRead *****************
  9639 ;; Defined at:
  9640 ;;		line 47 in file "SPI.c"
  9641 ;; Parameters:    Size  Location     Type
  9642 ;;		None
  9643 ;; Auto vars:     Size  Location     Type
  9644 ;;		None
  9645 ;; Return value:  Size  Location     Type
  9646 ;;                  1    wreg      unsigned char 
  9647 ;; Registers used:
  9648 ;;		wreg, status,2, status,0, pclath, cstack
  9649 ;; Tracked objects:
  9650 ;;		On entry : 0/0
  9651 ;;		On exit  : 0/0
  9652 ;;		Unchanged: 0/0
  9653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9654 ;;      Params:         0       0       0       0       0
  9655 ;;      Locals:         0       0       0       0       0
  9656 ;;      Temps:          0       0       0       0       0
  9657 ;;      Totals:         0       0       0       0       0
  9658 ;;Total ram usage:        0 bytes
  9659 ;; Hardware stack levels used:    1
  9660 ;; Hardware stack levels required when called:    1
  9661 ;; This function calls:
  9662 ;;		_spiReceiveWait
  9663 ;; This function is called by:
  9664 ;;		_main
  9665 ;; This function uses a non-reentrant model
  9666 ;;
  9667                           
  9668                           
  9669                           ;psect for function _spiRead
  9670  1C3D                     _spiRead:
  9671  1C3D                     l3405:	
  9672                           ;incstack = 0
  9673                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  9674                           
  9675                           
  9676                           ;SPI.c: 49:     spiReceiveWait();
  9677  1C3D  160A  158A  242E  160A  158A  	fcall	_spiReceiveWait
  9678  1C42                     l3407:
  9679                           
  9680                           ;SPI.c: 50:     return(SSPBUF);
  9681  1C42  1283               	bcf	3,5	;RP0=0, select bank0
  9682  1C43  1303               	bcf	3,6	;RP1=0, select bank0
  9683  1C44  0813               	movf	19,w	;volatile
  9684  1C45                     l172:
  9685  1C45  0008               	return
  9686  1C46                     __end_of_spiRead:
  9687                           
  9688                           	psect	text24
  9689  1C2E                     __ptext24:	
  9690 ;; *************** function _spiReceiveWait *****************
  9691 ;; Defined at:
  9692 ;;		line 29 in file "SPI.c"
  9693 ;; Parameters:    Size  Location     Type
  9694 ;;		None
  9695 ;; Auto vars:     Size  Location     Type
  9696 ;;		None
  9697 ;; Return value:  Size  Location     Type
  9698 ;;                  1    wreg      void 
  9699 ;; Registers used:
  9700 ;;		None
  9701 ;; Tracked objects:
  9702 ;;		On entry : 0/0
  9703 ;;		On exit  : 0/0
  9704 ;;		Unchanged: 0/0
  9705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9706 ;;      Params:         0       0       0       0       0
  9707 ;;      Locals:         0       0       0       0       0
  9708 ;;      Temps:          0       0       0       0       0
  9709 ;;      Totals:         0       0       0       0       0
  9710 ;;Total ram usage:        0 bytes
  9711 ;; Hardware stack levels used:    1
  9712 ;; This function calls:
  9713 ;;		Nothing
  9714 ;; This function is called by:
  9715 ;;		_spiRead
  9716 ;; This function uses a non-reentrant model
  9717 ;;
  9718                           
  9719                           
  9720                           ;psect for function _spiReceiveWait
  9721  1C2E                     _spiReceiveWait:
  9722  1C2E                     l2729:	
  9723                           ;incstack = 0
  9724                           ; Regs used in _spiReceiveWait: []
  9725                           
  9726  1C2E                     l158:	
  9727                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  9728                           
  9729  1C2E  1683               	bsf	3,5	;RP0=1, select bank1
  9730  1C2F  1303               	bcf	3,6	;RP1=0, select bank1
  9731  1C30  1C14               	btfss	20,0	;volatile
  9732  1C31  2C33               	goto	u4011
  9733  1C32  2C34               	goto	u4010
  9734  1C33                     u4011:
  9735  1C33  2C2E               	goto	l158
  9736  1C34                     u4010:
  9737  1C34                     l161:
  9738  1C34  0008               	return
  9739  1C35                     __end_of_spiReceiveWait:
  9740                           
  9741                           	psect	text25
  9742  1C83                     __ptext25:	
  9743 ;; *************** function _spiInit *****************
  9744 ;; Defined at:
  9745 ;;		line 12 in file "SPI.c"
  9746 ;; Parameters:    Size  Location     Type
  9747 ;;  sType           1    wreg     enum E1264
  9748 ;;  sDataSample     1    0[COMMON] enum E1272
  9749 ;;  sClockIdle      1    1[COMMON] enum E1276
  9750 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  9751 ;; Auto vars:     Size  Location     Type
  9752 ;;  sType           1    3[COMMON] enum E1264
  9753 ;; Return value:  Size  Location     Type
  9754 ;;                  1    wreg      void 
  9755 ;; Registers used:
  9756 ;;		wreg, status,2, status,0
  9757 ;; Tracked objects:
  9758 ;;		On entry : 0/0
  9759 ;;		On exit  : 0/0
  9760 ;;		Unchanged: 0/0
  9761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9762 ;;      Params:         3       0       0       0       0
  9763 ;;      Locals:         1       0       0       0       0
  9764 ;;      Temps:          0       0       0       0       0
  9765 ;;      Totals:         4       0       0       0       0
  9766 ;;Total ram usage:        4 bytes
  9767 ;; Hardware stack levels used:    1
  9768 ;; This function calls:
  9769 ;;		Nothing
  9770 ;; This function is called by:
  9771 ;;		_main
  9772 ;; This function uses a non-reentrant model
  9773 ;;
  9774                           
  9775                           
  9776                           ;psect for function _spiInit
  9777  1C83                     _spiInit:
  9778                           
  9779                           ;incstack = 0
  9780                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  9781                           ;spiInit@sType stored from wreg
  9782  1C83  00F3               	movwf	spiInit@sType
  9783  1C84                     l3133:
  9784                           
  9785                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  9786  1C84  1683               	bsf	3,5	;RP0=1, select bank1
  9787  1C85  1303               	bcf	3,6	;RP1=0, select bank1
  9788  1C86  1287               	bcf	7,5	;volatile
  9789                           
  9790                           ;SPI.c: 15:     if(sType & 0b00000100)
  9791  1C87  1D73               	btfss	spiInit@sType,2
  9792  1C88  2C8A               	goto	u5121
  9793  1C89  2C8B               	goto	u5120
  9794  1C8A                     u5121:
  9795  1C8A  2C8F               	goto	l3139
  9796  1C8B                     u5120:
  9797  1C8B                     l3135:
  9798                           
  9799                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  9800  1C8B  0872               	movf	spiInit@sTransmitEdge,w
  9801  1C8C  0094               	movwf	20	;volatile
  9802  1C8D                     l3137:
  9803                           
  9804                           ;SPI.c: 18:         TRISC3 = 1;
  9805  1C8D  1587               	bsf	7,3	;volatile
  9806                           
  9807                           ;SPI.c: 19:     }
  9808  1C8E  2C93               	goto	l154
  9809  1C8F                     l3139:
  9810                           
  9811                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  9812  1C8F  0870               	movf	spiInit@sDataSample,w
  9813  1C90  0472               	iorwf	spiInit@sTransmitEdge,w
  9814  1C91  0094               	movwf	20	;volatile
  9815  1C92                     l3141:
  9816                           
  9817                           ;SPI.c: 23:         TRISC3 = 0;
  9818  1C92  1187               	bcf	7,3	;volatile
  9819  1C93                     l154:	
  9820                           ;SPI.c: 24:     }
  9821                           
  9822                           
  9823                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  9824  1C93  0873               	movf	spiInit@sType,w
  9825  1C94  0471               	iorwf	spiInit@sClockIdle,w
  9826  1C95  1283               	bcf	3,5	;RP0=0, select bank0
  9827  1C96  1303               	bcf	3,6	;RP1=0, select bank0
  9828  1C97  0094               	movwf	20	;volatile
  9829  1C98                     l155:
  9830  1C98  0008               	return
  9831  1C99                     __end_of_spiInit:
  9832                           
  9833                           	psect	text26
  9834  1C70                     __ptext26:	
  9835 ;; *************** function _setup *****************
  9836 ;; Defined at:
  9837 ;;		line 62 in file "main.c"
  9838 ;; Parameters:    Size  Location     Type
  9839 ;;		None
  9840 ;; Auto vars:     Size  Location     Type
  9841 ;;		None
  9842 ;; Return value:  Size  Location     Type
  9843 ;;                  1    wreg      void 
  9844 ;; Registers used:
  9845 ;;		wreg, status,2
  9846 ;; Tracked objects:
  9847 ;;		On entry : 0/0
  9848 ;;		On exit  : 0/0
  9849 ;;		Unchanged: 0/0
  9850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9851 ;;      Params:         0       0       0       0       0
  9852 ;;      Locals:         0       0       0       0       0
  9853 ;;      Temps:          0       0       0       0       0
  9854 ;;      Totals:         0       0       0       0       0
  9855 ;;Total ram usage:        0 bytes
  9856 ;; Hardware stack levels used:    1
  9857 ;; This function calls:
  9858 ;;		Nothing
  9859 ;; This function is called by:
  9860 ;;		_main
  9861 ;; This function uses a non-reentrant model
  9862 ;;
  9863                           
  9864                           
  9865                           ;psect for function _setup
  9866  1C70                     _setup:
  9867  1C70                     l3121:	
  9868                           ;incstack = 0
  9869                           ; Regs used in _setup: [wreg+status,2]
  9870                           
  9871                           
  9872                           ;main.c: 63:     TRISD = 0b00000000;
  9873  1C70  1683               	bsf	3,5	;RP0=1, select bank1
  9874  1C71  1303               	bcf	3,6	;RP1=0, select bank1
  9875  1C72  0188               	clrf	8	;volatile
  9876  1C73                     l3123:
  9877                           
  9878                           ;main.c: 64:     TRISC = 0b10010000;
  9879  1C73  3090               	movlw	144
  9880  1C74  0087               	movwf	7	;volatile
  9881  1C75                     l3125:
  9882                           
  9883                           ;main.c: 65:     TRISE = 0b00000000;
  9884  1C75  0189               	clrf	9	;volatile
  9885  1C76                     l3127:
  9886                           
  9887                           ;main.c: 66:     TRISB = 0b00000000;
  9888  1C76  0186               	clrf	6	;volatile
  9889  1C77                     l3129:
  9890                           
  9891                           ;main.c: 67:     ANSEL = 0b00000011;
  9892  1C77  3003               	movlw	3
  9893  1C78  1683               	bsf	3,5	;RP0=1, select bank3
  9894  1C79  1703               	bsf	3,6	;RP1=1, select bank3
  9895  1C7A  0088               	movwf	8	;volatile
  9896                           
  9897                           ;main.c: 68:     PORTC = 0;
  9898  1C7B  1283               	bcf	3,5	;RP0=0, select bank0
  9899  1C7C  1303               	bcf	3,6	;RP1=0, select bank0
  9900  1C7D  0187               	clrf	7	;volatile
  9901                           
  9902                           ;main.c: 69:     PORTD = 0;
  9903  1C7E  0188               	clrf	8	;volatile
  9904                           
  9905                           ;main.c: 70:     PORTE = 0;
  9906  1C7F  0189               	clrf	9	;volatile
  9907                           
  9908                           ;main.c: 71:     PORTB = 0;
  9909  1C80  0186               	clrf	6	;volatile
  9910  1C81                     l3131:
  9911                           
  9912                           ;main.c: 72:     PORTAbits.RA0 = 1;
  9913  1C81  1405               	bsf	5,0	;volatile
  9914  1C82                     l88:
  9915  1C82  0008               	return
  9916  1C83                     __end_of_setup:
  9917                           
  9918                           	psect	text27
  9919  1DDD                     __ptext27:	
  9920 ;; *************** function _Lcd_Write_String *****************
  9921 ;; Defined at:
  9922 ;;		line 67 in file "LCD.c"
  9923 ;; Parameters:    Size  Location     Type
  9924 ;;  a               2    3[COMMON] PTR unsigned char 
  9925 ;;		 -> s(20), STR_1(17), 
  9926 ;; Auto vars:     Size  Location     Type
  9927 ;;  i               2    8[COMMON] int 
  9928 ;; Return value:  Size  Location     Type
  9929 ;;                  1    wreg      void 
  9930 ;; Registers used:
  9931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9932 ;; Tracked objects:
  9933 ;;		On entry : 0/0
  9934 ;;		On exit  : 0/0
  9935 ;;		Unchanged: 0/0
  9936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9937 ;;      Params:         2       0       0       0       0
  9938 ;;      Locals:         2       0       0       0       0
  9939 ;;      Temps:          3       0       0       0       0
  9940 ;;      Totals:         7       0       0       0       0
  9941 ;;Total ram usage:        7 bytes
  9942 ;; Hardware stack levels used:    1
  9943 ;; Hardware stack levels required when called:    2
  9944 ;; This function calls:
  9945 ;;		_Lcd_Write_Char
  9946 ;; This function is called by:
  9947 ;;		_main
  9948 ;; This function uses a non-reentrant model
  9949 ;;
  9950                           
  9951                           
  9952                           ;psect for function _Lcd_Write_String
  9953  1DDD                     _Lcd_Write_String:
  9954  1DDD                     l3113:	
  9955                           ;incstack = 0
  9956                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9957                           
  9958                           
  9959                           ;LCD.c: 68:     int i;;LCD.c: 69:     for (i = 0; a[i] != '\0'; i++)
  9960  1DDD  01F8               	clrf	Lcd_Write_String@i
  9961  1DDE  01F9               	clrf	Lcd_Write_String@i+1
  9962  1DDF  2E02               	goto	l3119
  9963  1DE0                     l3115:
  9964                           
  9965                           ;LCD.c: 70:         Lcd_Write_Char(a[i]);
  9966  1DE0  0878               	movf	Lcd_Write_String@i,w
  9967  1DE1  0773               	addwf	Lcd_Write_String@a,w
  9968  1DE2  00F6               	movwf	??_Lcd_Write_String+1
  9969  1DE3  0874               	movf	Lcd_Write_String@a+1,w
  9970  1DE4  00F5               	movwf	??_Lcd_Write_String
  9971  1DE5  1803               	skipnc
  9972  1DE6  0AF5               	incf	??_Lcd_Write_String,f
  9973  1DE7  1FF8               	btfss	Lcd_Write_String@i,7
  9974  1DE8  2DEA               	goto	u5090
  9975  1DE9  03F5               	decf	??_Lcd_Write_String,f
  9976  1DEA                     u5090:
  9977  1DEA  0875               	movf	??_Lcd_Write_String,w
  9978  1DEB  00F7               	movwf	??_Lcd_Write_String+2
  9979  1DEC  0877               	movf	??_Lcd_Write_String+2,w
  9980  1DED  1283               	bcf	3,5	;RP0=0, select bank0
  9981  1DEE  1303               	bcf	3,6	;RP1=0, select bank0
  9982  1DEF  00FF               	movwf	btemp+1
  9983  1DF0  0876               	movf	??_Lcd_Write_String+1,w
  9984  1DF1  0084               	movwf	4
  9985  1DF2  160A  118A  2000  160A  158A  	fcall	stringtab
  9986  1DF7  160A  158A  24B3  160A  158A  	fcall	_Lcd_Write_Char
  9987  1DFC                     l3117:
  9988  1DFC  3001               	movlw	1
  9989  1DFD  07F8               	addwf	Lcd_Write_String@i,f
  9990  1DFE  1803               	skipnc
  9991  1DFF  0AF9               	incf	Lcd_Write_String@i+1,f
  9992  1E00  3000               	movlw	0
  9993  1E01  07F9               	addwf	Lcd_Write_String@i+1,f
  9994  1E02                     l3119:
  9995  1E02  0878               	movf	Lcd_Write_String@i,w
  9996  1E03  0773               	addwf	Lcd_Write_String@a,w
  9997  1E04  00F6               	movwf	??_Lcd_Write_String+1
  9998  1E05  0874               	movf	Lcd_Write_String@a+1,w
  9999  1E06  00F5               	movwf	??_Lcd_Write_String
