

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 10099  1B76  1283               	bcf	3,5	;RP0=0, select bank0
 10100  1B77  1303               	bcf	3,6	;RP1=0, select bank0
 10101  1B78  0813               	movf	19,w	;volatile
 10102  1B79                     l99:
 10103  1B79  0008               	return
 10104  1B7A                     __end_of_I2C_read:
 10105                           
 10106                           	psect	text29
 10107  1B53                     __ptext29:	
 10108 ;; *************** function _I2C_ack *****************
 10109 ;; Defined at:
 10110 ;;		line 41 in file "./I2C.h"
 10111 ;; Parameters:    Size  Location     Type
 10112 ;;  acknowledge     1    wreg     unsigned char 
 10113 ;; Auto vars:     Size  Location     Type
 10114 ;;  acknowledge     1    0[COMMON] unsigned char 
 10115 ;; Return value:  Size  Location     Type
 10116 ;;                  1    wreg      void 
 10117 ;; Registers used:
 10118 ;;		wreg
 10119 ;; Tracked objects:
 10120 ;;		On entry : 0/0
 10121 ;;		On exit  : 0/0
 10122 ;;		Unchanged: 0/0
 10123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10124 ;;      Params:         0       0       0       0       0
 10125 ;;      Locals:         1       0       0       0       0
 10126 ;;      Temps:          0       0       0       0       0
 10127 ;;      Totals:         1       0       0       0       0
 10128 ;;Total ram usage:        1 bytes
 10129 ;; Hardware stack levels used:    1
 10130 ;; This function calls:
 10131 ;;		Nothing
 10132 ;; This function is called by:
 10133 ;;		_I2C_read
 10134 ;; This function uses a non-reentrant model
 10135 ;;
 10136                           
 10137                           
 10138                           ;psect for function _I2C_ack
 10139  1B53                     _I2C_ack:
 10140                           
 10141                           ;incstack = 0
 10142                           ; Regs used in _I2C_ack: [wreg]
 10143                           ;I2C_ack@acknowledge stored from wreg
 10144  1B53  00F0               	movwf	I2C_ack@acknowledge
 10145  1B54                     l2275:
 10146                           
 10147                           ;./I2C.h: 41: void I2C_ack(char acknowledge);./I2C.h: 42: {;./I2C.h: 43:   ACKDT = ackno
      +                          wledge;
 10148  1B54  1870               	btfsc	I2C_ack@acknowledge,0
 10149  1B55  2B57               	goto	u3011
 10150  1B56  2B5B               	goto	u3010
 10151  1B57                     u3011:
 10152  1B57  1683               	bsf	3,5	;RP0=1, select bank1
 10153  1B58  1303               	bcf	3,6	;RP1=0, select bank1
 10154  1B59  1691               	bsf	17,5	;volatile
 10155  1B5A  2B5E               	goto	u3024
 10156  1B5B                     u3010:
 10157  1B5B  1683               	bsf	3,5	;RP0=1, select bank1
 10158  1B5C  1303               	bcf	3,6	;RP1=0, select bank1
 10159  1B5D  1291               	bcf	17,5	;volatile
 10160  1B5E                     u3024:
 10161                           
 10162                           ;./I2C.h: 44:   ACKEN = 1;
 10163  1B5E  1611               	bsf	17,4	;volatile
 10164  1B5F                     l84:	
 10165                           ;./I2C.h: 45:   while(!SSPIF);
 10166                           
 10167  1B5F  1283               	bcf	3,5	;RP0=0, select bank0
 10168  1B60  1D8C               	btfss	12,3	;volatile
 10169  1B61  2B63               	goto	u3031
 10170  1B62  2B64               	goto	u3030
 10171  1B63                     u3031:
 10172  1B63  2B5F               	goto	l84
 10173  1B64                     u3030:
 10174  1B64                     l86:
 10175                           
 10176                           ;./I2C.h: 46:   SSPIF = 0;
 10177  1B64  118C               	bcf	12,3	;volatile
 10178  1B65                     l87:
 10179  1B65  0008               	return
 10180  1B66                     __end_of_I2C_ack:
 10181                           
 10182                           	psect	text30
 10183  109C                     __ptext30:	
 10184 ;; *************** function _LM75_init *****************
 10185 ;; Defined at:
 10186 ;;		line 8 in file "./LM75.h"
 10187 ;; Parameters:    Size  Location     Type
 10188 ;;		None
 10189 ;; Auto vars:     Size  Location     Type
 10190 ;;		None
 10191 ;; Return value:  Size  Location     Type
 10192 ;;                  1    wreg      void 
 10193 ;; Registers used:
 10194 ;;		wreg, status,2, status,0, pclath, cstack
 10195 ;; Tracked objects:
 10196 ;;		On entry : 0/0
 10197 ;;		On exit  : 0/0
 10198 ;;		Unchanged: 0/0
 10199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10200 ;;      Params:         0       0       0       0       0
 10201 ;;      Locals:         0       0       0       0       0
 10202 ;;      Temps:          0       0       0       0       0
 10203 ;;      Totals:         0       0       0       0       0
 10204 ;;Total ram usage:        0 bytes
 10205 ;; Hardware stack levels used:    1
 10206 ;; Hardware stack levels required when called:    2
 10207 ;; This function calls:
 10208 ;;		_I2C_init
 10209 ;;		_LM75_set
 10210 ;; This function is called by:
 10211 ;;		_main
 10212 ;; This function uses a non-reentrant model
 10213 ;;
 10214                           
 10215                           
 10216                           ;psect for function _LM75_init
 10217  109C                     _LM75_init:
 10218  109C                     l3181:	
 10219                           ;incstack = 0
 10220                           ; Regs used in _LM75_init: [wreg+status,2+status,0+pclath+cstack]
 10221                           
 10222                           
 10223                           ;./LM75.h: 10:   I2C_init(100000);
 10224  109C  30A0               	movlw	160
 10225  109D  160A  158A  243B  160A  118A  	fcall	_I2C_init
 10226                           
 10227                           ;./LM75.h: 13:   LM75_set(0x03,0x2380);
 10228  10A2  3080               	movlw	128
 10229  10A3  00F1               	movwf	LM75_set@data
 10230  10A4  3023               	movlw	35
 10231  10A5  00F2               	movwf	LM75_set@data+1
 10232  10A6  3003               	movlw	3
 10233  10A7  160A  158A  23A7  160A  118A  	fcall	_LM75_set
 10234                           
 10235                           ;./LM75.h: 14:   LM75_set(0x02,0x1E80);
 10236  10AC  3080               	movlw	128
 10237  10AD  00F1               	movwf	LM75_set@data
 10238  10AE  301E               	movlw	30
 10239  10AF  00F2               	movwf	LM75_set@data+1
 10240  10B0  3002               	movlw	2
 10241  10B1  160A  158A  23A7  160A  118A  	fcall	_LM75_set
 10242  10B6                     l105:
 10243  10B6  0008               	return
 10244  10B7                     __end_of_LM75_init:
 10245                           
 10246                           	psect	text31
 10247  1BA7                     __ptext31:	
 10248 ;; *************** function _LM75_set *****************
 10249 ;; Defined at:
 10250 ;;		line 61 in file "./LM75.h"
 10251 ;; Parameters:    Size  Location     Type
 10252 ;;  regAddress      1    wreg     unsigned char 
 10253 ;;  data            2    1[COMMON] int 
 10254 ;; Auto vars:     Size  Location     Type
 10255 ;;  regAddress      1    3[COMMON] unsigned char 
 10256 ;; Return value:  Size  Location     Type
 10257 ;;                  1    wreg      void 
 10258 ;; Registers used:
 10259 ;;		wreg, status,2, status,0, pclath, cstack
 10260 ;; Tracked objects:
 10261 ;;		On entry : 0/0
 10262 ;;		On exit  : 0/0
 10263 ;;		Unchanged: 0/0
 10264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10265 ;;      Params:         2       0       0       0       0
 10266 ;;      Locals:         1       0       0       0       0
 10267 ;;      Temps:          0       0       0       0       0
 10268 ;;      Totals:         3       0       0       0       0
 10269 ;;Total ram usage:        3 bytes
 10270 ;; Hardware stack levels used:    1
 10271 ;; Hardware stack levels required when called:    1
 10272 ;; This function calls:
 10273 ;;		_I2C_start
 10274 ;;		_I2C_stop
 10275 ;;		_I2C_write
 10276 ;; This function is called by:
 10277 ;;		_LM75_init
 10278 ;; This function uses a non-reentrant model
 10279 ;;
 10280                           
 10281                           
 10282                           ;psect for function _LM75_set
 10283  1BA7                     _LM75_set:
 10284                           
 10285                           ;incstack = 0
 10286                           ; Regs used in _LM75_set: [wreg+status,2+status,0+pclath+cstack]
 10287                           ;LM75_set@regAddress stored from wreg
 10288  1BA7  00F3               	movwf	LM75_set@regAddress
 10289  1BA8                     l2845:
 10290                           
 10291                           ;./LM75.h: 61: void LM75_set(char regAddress, int data);./LM75.h: 62: {;./LM75.h: 63:   
      +                          I2C_start();
 10292  1BA8  160A  158A  230D  160A  158A  	fcall	_I2C_start
 10293  1BAD                     l2847:
 10294                           
 10295                           ;./LM75.h: 65:   I2C_write(0x90);
 10296  1BAD  3090               	movlw	144
 10297  1BAE  160A  158A  232B  160A  158A  	fcall	_I2C_write
 10298  1BB3                     l2849:
 10299                           
 10300                           ;./LM75.h: 66:   I2C_write(regAddress);
 10301  1BB3  0873               	movf	LM75_set@regAddress,w
 10302  1BB4  160A  158A  232B  160A  158A  	fcall	_I2C_write
 10303  1BB9                     l2851:
 10304                           
 10305                           ;./LM75.h: 67:   I2C_write(data>>8);
 10306  1BB9  0872               	movf	LM75_set@data+1,w
 10307  1BBA  160A  158A  232B  160A  158A  	fcall	_I2C_write
 10308  1BBF                     l2853:
 10309                           
 10310                           ;./LM75.h: 68:   I2C_write(data);
 10311  1BBF  0871               	movf	LM75_set@data,w
 10312  1BC0  160A  158A  232B  160A  158A  	fcall	_I2C_write
 10313                           
 10314                           ;./LM75.h: 70:   I2C_stop();
 10315  1BC5  160A  158A  2317  160A  158A  	fcall	_I2C_stop
 10316  1BCA                     l117:
 10317  1BCA  0008               	return
 10318  1BCB                     __end_of_LM75_set:
 10319                           
 10320                           	psect	text32
 10321  1B2B                     __ptext32:	
 10322 ;; *************** function _I2C_write *****************
 10323 ;; Defined at:
 10324 ;;		line 49 in file "./I2C.h"
 10325 ;; Parameters:    Size  Location     Type
 10326 ;;  data            1    wreg     unsigned char 
 10327 ;; Auto vars:     Size  Location     Type
 10328 ;;  data            1    0[COMMON] unsigned char 
 10329 ;; Return value:  Size  Location     Type
 10330 ;;                  1    wreg      unsigned char 
 10331 ;; Registers used:
 10332 ;;		wreg
 10333 ;; Tracked objects:
 10334 ;;		On entry : 0/0
 10335 ;;		On exit  : 0/0
 10336 ;;		Unchanged: 0/0
 10337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10338 ;;      Params:         0       0       0       0       0
 10339 ;;      Locals:         1       0       0       0       0
 10340 ;;      Temps:          0       0       0       0       0
 10341 ;;      Totals:         1       0       0       0       0
 10342 ;;Total ram usage:        1 bytes
 10343 ;; Hardware stack levels used:    1
 10344 ;; This function calls:
 10345 ;;		Nothing
 10346 ;; This function is called by:
 10347 ;;		_LM75_read
 10348 ;;		_LM75_set
 10349 ;;		_LM75_setConfig
 10350 ;;		_LM75_readConfig
 10351 ;; This function uses a non-reentrant model
 10352 ;;
 10353                           
 10354                           
 10355                           ;psect for function _I2C_write
 10356  1B2B                     _I2C_write:
 10357                           
 10358                           ;incstack = 0
 10359                           ; Regs used in _I2C_write: [wreg]
 10360                           ;I2C_write@data stored from wreg
 10361  1B2B  00F0               	movwf	I2C_write@data
 10362  1B2C                     l2277:
 10363                           
 10364                           ;./I2C.h: 49: unsigned char I2C_write(unsigned char data);./I2C.h: 50: {;./I2C.h: 51:   
      +                          SSPBUF = data;
 10365  1B2C  0870               	movf	I2C_write@data,w
 10366  1B2D  1283               	bcf	3,5	;RP0=0, select bank0
 10367  1B2E  1303               	bcf	3,6	;RP1=0, select bank0
 10368  1B2F  0093               	movwf	19	;volatile
 10369  1B30                     l90:	
 10370                           ;./I2C.h: 52:   while(!SSPIF);
 10371                           
 10372  1B30  1D8C               	btfss	12,3	;volatile
 10373  1B31  2B33               	goto	u3041
 10374  1B32  2B34               	goto	u3040
 10375  1B33                     u3041:
 10376  1B33  2B30               	goto	l90
 10377  1B34                     u3040:
 10378  1B34                     l92:
 10379                           
 10380                           ;./I2C.h: 53:   SSPIF = 0;
 10381  1B34  118C               	bcf	12,3	;volatile
 10382  1B35                     l93:	
 10383                           ;./I2C.h: 55:   return ACKSTAT;;	Return value of _I2C_write is never used
 10384                           
 10385  1B35  0008               	return
 10386  1B36                     __end_of_I2C_write:
 10387                           
 10388                           	psect	text33
 10389  1B17                     __ptext33:	
 10390 ;; *************** function _I2C_stop *****************
 10391 ;; Defined at:
 10392 ;;		line 34 in file "./I2C.h"
 10393 ;; Parameters:    Size  Location     Type
 10394 ;;		None
 10395 ;; Auto vars:     Size  Location     Type
 10396 ;;		None
 10397 ;; Return value:  Size  Location     Type
 10398 ;;                  1    wreg      void 
 10399 ;; Registers used:
 10400 ;;		None
 10401 ;; Tracked objects:
 10402 ;;		On entry : 0/0
 10403 ;;		On exit  : 0/0
 10404 ;;		Unchanged: 0/0
 10405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10406 ;;      Params:         0       0       0       0       0
 10407 ;;      Locals:         0       0       0       0       0
 10408 ;;      Temps:          0       0       0       0       0
 10409 ;;      Totals:         0       0       0       0       0
 10410 ;;Total ram usage:        0 bytes
 10411 ;; Hardware stack levels used:    1
 10412 ;; This function calls:
 10413 ;;		Nothing
 10414 ;; This function is called by:
 10415 ;;		_LM75_read
 10416 ;;		_LM75_set
 10417 ;;		_LM75_setConfig
 10418 ;;		_LM75_readConfig
 10419 ;; This function uses a non-reentrant model
 10420 ;;
 10421                           
 10422                           
 10423                           ;psect for function _I2C_stop
 10424  1B17                     _I2C_stop:
 10425  1B17                     l2273:	
 10426                           ;incstack = 0
 10427                           ; Regs used in _I2C_stop: []
 10428                           
 10429                           
 10430                           ;./I2C.h: 36:   PEN = 1;
 10431  1B17  1683               	bsf	3,5	;RP0=1, select bank1
 10432  1B18  1303               	bcf	3,6	;RP1=0, select bank1
 10433  1B19  1511               	bsf	17,2	;volatile
 10434  1B1A                     l78:	
 10435                           ;./I2C.h: 37:   while(!SSPIF);
 10436                           
 10437  1B1A  1283               	bcf	3,5	;RP0=0, select bank0
 10438  1B1B  1D8C               	btfss	12,3	;volatile
 10439  1B1C  2B1E               	goto	u3001
 10440  1B1D  2B1F               	goto	u3000
 10441  1B1E                     u3001:
 10442  1B1E  2B1A               	goto	l78
 10443  1B1F                     u3000:
 10444  1B1F                     l80:
 10445                           
 10446                           ;./I2C.h: 38:   SSPIF = 0;
 10447  1B1F  118C               	bcf	12,3	;volatile
 10448  1B20                     l81:
 10449  1B20  0008               	return
 10450  1B21                     __end_of_I2C_stop:
 10451                           
 10452                           	psect	text34
 10453  1B0D                     __ptext34:	
 10454 ;; *************** function _I2C_start *****************
 10455 ;; Defined at:
