

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                   u1331 06A0                     u1251 0648                     u1171 059D  
                   u1500 0794                     u1420 0755                     u1180 05A3  
                   u1085 045E                     u1501 0793                     u1421 0754  
                   u1181 05A2                     u1510 07A5                     u1430 075A  
                   u1350 06C8                     u1270 065F                     u1190 05BC  
                   u1095 0472                     u1431 0759                     u1415 074A  
                   u1351 06C7                     u1271 065E                     u1191 05BB  
                   u1520 07B4                     u1440 0764                     u1280 0663  
                   u1600 04C3                     u1521 07B3                     u1441 0763  
                   u1361 06E1                     u1353 06C4                     u1345 06A6  
                   u1281 0662                     u1265 064E                     u1601 04C2  
                   u1530 07BD                     u1450 076A                     u1370 06F5  
                   u1362 06E2                     u1290 0668                     u1531 07BC  
                   u1515 07A0                     u1451 0769                     u1371 06F6  
                   u1363 06E7                     u1291 0667                     u1540 07C2  
                   u1460 076F                     u1380 0713                     u1372 06FB  
                   u1364 06E8                     u1700 0545                     u1620 04E4  
                   u1541 07C1                     u1461 076E                     u1381 0712  
                   u1373 06FC                     u1365 06ED                     u1701 0544  
                   u1621 04E3                     u1550 07CF                     u1470 0775  
                   u1390 0738                     u1366 06EE                     u1710 0549  
                   u1551 07CE                     u1471 0774                     u1391 0737  
                   u1711 0548                     u1615 04D6                     u1720 01F2  
                   u1560 07D4                     u1480 077C                     u1640 0506  
                   u1721 01F1                     u1561 07D3                     u1481 077B  
                   u1641 0505                     u1730 021B                     u1570 07E9  
                   u1490 0782                     u1810 03D3                     u1731 021A  
                   u1571 07E8                     u1491 0781                     u1635 04F8  
                   u1811 03D2                     u1660 0516                     u1580 049F  
                   u1820 03DA                     u1661 0515                     u1581 049E  
                   u1821 03D9                     u1805 03C3                     u1670 051C  
                   u1590 04A3                     u1750 02F5                     u1671 051B  
                   u1655 050B                     u1591 04A2                     u1751 02F4  
                   u1680 0520                     u1840 03EB                     u1760 038D  
                   u1681 051F                     u1745 02CD                     u1841 03EA  
                   u1761 038C                     u1690 0535                     u1850 03F0  
                   u1770 03A4                     u1851 03EF                     u1835 03DD  
                   u1780 03BA                     u1781 03B9                     u1790 03C1  
                   u1695 0530                     u1791 03C0                     u1775 039F  
                   u1867 02BB                     _RCEN 048B                     _RSEN 0489  
     __size_of_LM75_init 001B       __size_of_LM75_read 0063                     _TRMT 04C1  
                   _main 0290                     btemp 007E         __end_of_I2C_init 0290  
       __end_of_I2C_read 0226                     start 0000         __end_of_I2C_stop 01EA  
   __size_of_I2C_restart 000A         __end_of_LM75_set 0265            I2C_write@data 0070  
          ___fltol@sign1 0047          __end_of___aldiv 0499          __end_of___fladd 07EB  
                  ?_main 0070                    _ACKEN 048C                    _ACKDT 048D  
        __end_of___fltol 03FC                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _SSPIF 0063                    _TXREG 0019  
                  _setup 01CF          __end_of_toFloat 031D                    status 0003  
      __end_of_I2C_start 01E0                    wtemp0 007E        __end_of_I2C_write 01FF  
        __initialization 07EB             __end_of_main 02C5                ??_I2C_ack 0070  
      __end_of_LM75_init 0241        __end_of_LM75_read 0380                   ??_main 0049  
                 ?_setup 0070                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of___xxtofl 0553        toFloat@isfraction 002E            toFloat@result 002F  
              ??___aldiv 0078                ??___fladd 0020                ??___fltol 0042  
     I2C_ack@acknowledge 0070                ??_toFloat 002C                ?_I2C_init 0070  
              ?_I2C_read 0070                ?_I2C_stop 0070                ?_LM75_set 0071  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 07FC               ___fltol@f1 003E           __pcstackCOMMON 0070  
          __end_of_setup 01D6               ??_I2C_init 0079               ??_I2C_read 0071  
             ??_I2C_stop 0070                  ??_setup 0070               __pbssBANK0 004C  
             ??_LM75_set 0073               __pmaintext 0290                  _ACKSTAT 048E  
                _I2C_ack 01FF                ?___xxtofl 0070                  _SSPCON2 0091  
                _SSPSTAT 0094            ??_I2C_restart 0070                _I2C_start 01D6  
              _I2C_write 01F4                  ___aldiv 03FC                  ___fladd 0553  
                ___fltol 0380       LM75_set@regAddress 0073                  __ptext1 01CF  
                __ptext2 0380                  __ptext3 031D                  __ptext4 02C5  
                __ptext5 0499                  __ptext6 0553                  __ptext7 01EA  
                __ptext8 0212                  __ptext9 01FF               ??___xxtofl 0074  
              _LM75_init 0226                _LM75_read 031D                  _toFloat 02C5  
       ___aldiv@dividend 0074     end_of_initialization 07FC               ?_I2C_start 0070  
             ?_I2C_write 0070                _RCSTAbits 0018         ___aldiv@quotient 0022  
    __end_of_I2C_restart 01F4              ___fladd@grs 007B               ?_LM75_init 0070  
             ?_LM75_read 0033            ___xxtofl@sign 0078                _TRISCbits 0087  
      __size_of_I2C_init 002B        __size_of_I2C_read 0014        __size_of_I2C_stop 000A  
              _TXSTAbits 0098        __size_of_LM75_set 0024              _BAUDCTLbits 0187  
    start_initialization 07EB              _I2C_restart 01EA              ??_I2C_start 0070  
            ??_I2C_write 0070             toFloat@tempr 0028                 ?_I2C_ack 0070  
              ___fladd@a 0074                ___fladd@b 0070              ??_LM75_init 007E  
            ??_LM75_read 0037                ___latbits 0002            __pcstackBANK0 0020  
      __size_of___xxtofl 00BA                 ?___aldiv 0070                 ?___fladd 0070  
               ?___fltol 003E                 ?_toFloat 0028                 _I2C_init 0265  
               _I2C_read 0212                 _I2C_stop 01E0           __size_of_setup 0007  
               _LM75_set 0241          ___aldiv@divisor 0070          ___aldiv@counter 0020  
               _PIE1bits 008C         __size_of_I2C_ack 0013      LM75_read@regAddress 003D  
       __size_of___aldiv 009D         __size_of___fladd 0298         __size_of___fltol 007C  
               ___xxtofl 0499         __size_of_toFloat 0058                 __ptext10 0226  
               __ptext11 0241                 __ptext12 01F4                 __ptext13 01E0  
               __ptext14 01D6                 __ptext15 0265                 __ptext16 03FC  
          __size_of_main 0035             ?_I2C_restart 0070               _INTCONbits 000B  
          I2C_init@speed 007D             ___aldiv@sign 0021            ___fladd@signs 0078  
